
> codefree-o-vscode@0.4.3 build D:\VibeDev\Codefree-o-GUI
> npm run build:extension && npm run build:webview

npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> codefree-o-vscode@0.4.3 build:extension
> vite build --config vite.config.extension.ts

The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.
[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 132 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[36mextension.js  [39m[1m[2m306.56 kB[22m[1m[22m[2m │ gzip: 54.77 kB[22m[2m │ map: 718.83 kB[22m
[32m✓ built in 1.23s[39m
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> codefree-o-vscode@0.4.3 build:webview
> vite build --config vite.config.ts

The CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.
[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 857 modules transformed.
rendering chunks...
computing gzip size...
[2mout/[22m[32msrc/webview/index.html                         [39m[1m[2m    0.43 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mout/[22m[32msrc/webview/uikit.html                         [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mout/[22m[35muikit.css                                      [39m[1m[2m    1.89 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[2mout/[22m[35mApp.css                                        [39m[1m[2m   55.09 kB[22m[1m[22m[2m │ gzip:   8.54 kB[22m
[2mout/[22m[36massets/handlebars-yWFGGD2R.js                  [39m[1m[2m   12.30 kB[22m[1m[22m[2m │ gzip:   2.44 kB[22m[2m │ map:    17.37 kB[22m
[2mout/[22m[36massets/apache-D4roVlsU.js                      [39m[1m[2m   12.54 kB[22m[1m[22m[2m │ gzip:   3.78 kB[22m[2m │ map:    15.97 kB[22m
[2mout/[22m[36massets/vesper-4Q1cEwPL.js                      [39m[1m[2m   12.75 kB[22m[1m[22m[2m │ gzip:   2.02 kB[22m[2m │ map:    16.18 kB[22m
[2mout/[22m[36massets/bat-BzNgQIA7.js                         [39m[1m[2m   12.96 kB[22m[1m[22m[2m │ gzip:   3.29 kB[22m[2m │ map:    17.42 kB[22m
[2mout/[22m[36massets/fish-kGF2-4SL.js                        [39m[1m[2m   13.11 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m[2m │ map:    16.88 kB[22m
[2mout/[22m[36massets/v-BSYXvR4g.js                           [39m[1m[2m   13.28 kB[22m[1m[22m[2m │ gzip:   2.80 kB[22m[2m │ map:    19.29 kB[22m
[2mout/[22m[36massets/vitesse-light-476zM4e6.js               [39m[1m[2m   13.70 kB[22m[1m[22m[2m │ gzip:   3.09 kB[22m[2m │ map:    18.55 kB[22m
[2mout/[22m[36massets/aurora-x-wJ4-eM2h.js                    [39m[1m[2m   13.73 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m[2m │ map:    17.58 kB[22m
[2mout/[22m[36massets/vitesse-black-BqNLki8b.js               [39m[1m[2m   13.76 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m[2m │ map:    18.64 kB[22m
[2mout/[22m[36massets/vitesse-dark-jJ32WhwH.js                [39m[1m[2m   13.84 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m[2m │ map:    18.72 kB[22m
[2mout/[22m[36massets/luau-_D04OcXG.js                        [39m[1m[2m   13.92 kB[22m[1m[22m[2m │ gzip:   3.19 kB[22m[2m │ map:    19.52 kB[22m
[2mout/[22m[36massets/pug-BwQB43qN.js                         [39m[1m[2m   13.96 kB[22m[1m[22m[2m │ gzip:   2.64 kB[22m[2m │ map:    20.51 kB[22m
[2mout/[22m[36massets/synthwave-84-CoUef9sh.js                [39m[1m[2m   14.11 kB[22m[1m[22m[2m │ gzip:   2.92 kB[22m[2m │ map:    19.10 kB[22m
[2mout/[22m[36massets/actionscript-3-Bmm7RA3Y.js              [39m[1m[2m   14.15 kB[22m[1m[22m[2m │ gzip:   2.64 kB[22m[2m │ map:    19.85 kB[22m
[2mout/[22m[36massets/github-light-default-DWEonwFe.js        [39m[1m[2m   14.26 kB[22m[1m[22m[2m │ gzip:   3.09 kB[22m[2m │ map:    19.28 kB[22m
[2mout/[22m[36massets/clarity-D2ViJC0i.js                     [39m[1m[2m   14.36 kB[22m[1m[22m[2m │ gzip:   2.52 kB[22m[2m │ map:    19.96 kB[22m
[2mout/[22m[36massets/github-light-high-contrast-WJ_cPDts.js  [39m[1m[2m   14.39 kB[22m[1m[22m[2m │ gzip:   3.08 kB[22m[2m │ map:    19.45 kB[22m
[2mout/[22m[36massets/github-dark-dimmed-CMZ_OfqC.js          [39m[1m[2m   14.53 kB[22m[1m[22m[2m │ gzip:   3.18 kB[22m[2m │ map:    19.65 kB[22m
[2mout/[22m[36massets/github-dark-default-DB2Hkvqn.js         [39m[1m[2m   14.53 kB[22m[1m[22m[2m │ gzip:   3.18 kB[22m[2m │ map:    19.66 kB[22m
[2mout/[22m[36massets/github-dark-high-contrast-DmxWVmCU.js   [39m[1m[2m   14.71 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m[2m │ map:    19.88 kB[22m
[2mout/[22m[36massets/gnuplot-tV8vezdE.js                     [39m[1m[2m   14.87 kB[22m[1m[22m[2m │ gzip:   3.33 kB[22m[2m │ map:    20.84 kB[22m
[2mout/[22m[36massets/ayu-dark-BEKp3oqs.js                    [39m[1m[2m   15.02 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m[2m │ map:    20.28 kB[22m
[2mout/[22m[36massets/rust-CMNYZh5a.js                        [39m[1m[2m   15.14 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m[2m │ map:    21.48 kB[22m
[2mout/[22m[36massets/kusto-B4EUC36_.js                       [39m[1m[2m   15.24 kB[22m[1m[22m[2m │ gzip:   3.98 kB[22m[2m │ map:    19.63 kB[22m
[2mout/[22m[36massets/lua-CH3ttzl_.js                         [39m[1m[2m   15.28 kB[22m[1m[22m[2m │ gzip:   3.16 kB[22m[2m │ map:    21.65 kB[22m
[2mout/[22m[36massets/nix-3CMjsYTI.js                         [39m[1m[2m   15.64 kB[22m[1m[22m[2m │ gzip:   2.56 kB[22m[2m │ map:    22.91 kB[22m
[2mout/[22m[36massets/abap-B7h4dtBh.js                        [39m[1m[2m   15.93 kB[22m[1m[22m[2m │ gzip:   5.96 kB[22m[2m │ map:    18.86 kB[22m
[2mout/[22m[36massets/solidity-CSTQ0FCC.js                    [39m[1m[2m   16.16 kB[22m[1m[22m[2m │ gzip:   3.17 kB[22m[2m │ map:    23.47 kB[22m
[2mout/[22m[36massets/matlab-7XHduepk.js                      [39m[1m[2m   16.17 kB[22m[1m[22m[2m │ gzip:   3.12 kB[22m[2m │ map:    23.38 kB[22m
[2mout/[22m[36massets/cue-BFSVLV6N.js                         [39m[1m[2m   16.28 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m[2m │ map:    23.81 kB[22m
[2mout/[22m[36massets/elixir-B_LIBv5J.js                      [39m[1m[2m   16.42 kB[22m[1m[22m[2m │ gzip:   2.86 kB[22m[2m │ map:    23.15 kB[22m
[2mout/[22m[36massets/kanagawa-wave-DExoagcR.js               [39m[1m[2m   17.20 kB[22m[1m[22m[2m │ gzip:   2.98 kB[22m[2m │ map:    22.28 kB[22m
[2mout/[22m[36massets/kanagawa-lotus-Byd0CDet.js              [39m[1m[2m   17.21 kB[22m[1m[22m[2m │ gzip:   2.98 kB[22m[2m │ map:    22.29 kB[22m
[2mout/[22m[36massets/kanagawa-dragon-DU8n2NNT.js             [39m[1m[2m   17.21 kB[22m[1m[22m[2m │ gzip:   3.00 kB[22m[2m │ map:    22.29 kB[22m
[2mout/[22m[36massets/move-BBdQ0jYu.js                        [39m[1m[2m   17.41 kB[22m[1m[22m[2m │ gzip:   3.14 kB[22m[2m │ map:    26.01 kB[22m
[2mout/[22m[36massets/svelte-CtgWtM5D.js                      [39m[1m[2m   17.97 kB[22m[1m[22m[2m │ gzip:   3.10 kB[22m[2m │ map:    25.11 kB[22m
[2mout/[22m[36massets/graphql-CwmtR1ib.js                     [39m[1m[2m   18.15 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m[2m │ map:    25.45 kB[22m
[2mout/[22m[36massets/liquid-QmJ_LYTW.js                      [39m[1m[2m   18.22 kB[22m[1m[22m[2m │ gzip:   3.23 kB[22m[2m │ map:    25.22 kB[22m
[2mout/[22m[36massets/material-theme-B8B2U48Q.js              [39m[1m[2m   18.70 kB[22m[1m[22m[2m │ gzip:   3.17 kB[22m[2m │ map:    24.12 kB[22m
[2mout/[22m[36massets/material-theme-ocean-BRPLVReX.js        [39m[1m[2m   18.73 kB[22m[1m[22m[2m │ gzip:   3.19 kB[22m[2m │ map:    24.16 kB[22m
[2mout/[22m[36massets/material-theme-darker-BV0iY_T3.js       [39m[1m[2m   18.73 kB[22m[1m[22m[2m │ gzip:   3.17 kB[22m[2m │ map:    24.16 kB[22m
[2mout/[22m[36massets/material-theme-lighter-DrzybSTF.js      [39m[1m[2m   18.74 kB[22m[1m[22m[2m │ gzip:   3.17 kB[22m[2m │ map:    24.17 kB[22m
[2mout/[22m[36massets/material-theme-palenight-DSJwsR_D.js    [39m[1m[2m   18.75 kB[22m[1m[22m[2m │ gzip:   3.18 kB[22m[2m │ map:    24.17 kB[22m
[2mout/[22m[36massets/gdscript-CY0eqio2.js                    [39m[1m[2m   19.06 kB[22m[1m[22m[2m │ gzip:   3.80 kB[22m[2m │ map:    26.24 kB[22m
[2mout/[22m[36massets/groovy-Bn4MhXgW.js                      [39m[1m[2m   19.26 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m[2m │ map:    27.54 kB[22m
[2mout/[22m[36massets/mdc-BQMA9IL9.js                         [39m[1m[2m   19.78 kB[22m[1m[22m[2m │ gzip:   6.74 kB[22m[2m │ map:    23.08 kB[22m
[2mout/[22m[36massets/powershell-BcMVbGpk.js                  [39m[1m[2m   20.19 kB[22m[1m[22m[2m │ gzip:   4.13 kB[22m[2m │ map:    26.56 kB[22m
[2mout/[22m[36massets/glimmer-js-h2QNNiD7.js                  [39m[1m[2m   20.23 kB[22m[1m[22m[2m │ gzip:   3.02 kB[22m[2m │ map:    28.59 kB[22m
[2mout/[22m[36massets/glimmer-ts-Bk3uX6Ae.js                  [39m[1m[2m   20.23 kB[22m[1m[22m[2m │ gzip:   3.01 kB[22m[2m │ map:    28.59 kB[22m
[2mout/[22m[36massets/viml--FINbfoq.js                        [39m[1m[2m   20.44 kB[22m[1m[22m[2m │ gzip:   6.79 kB[22m[2m │ map:    23.52 kB[22m
[2mout/[22m[36massets/nushell-CwevsFPL.js                     [39m[1m[2m   20.48 kB[22m[1m[22m[2m │ gzip:   5.24 kB[22m[2m │ map:    27.66 kB[22m
[2mout/[22m[36massets/snazzy-light-Dcvd-ZyI.js                [39m[1m[2m   20.85 kB[22m[1m[22m[2m │ gzip:   3.89 kB[22m[2m │ map:    28.01 kB[22m
[2mout/[22m[36massets/dracula-B8-AVrwI.js                     [39m[1m[2m   21.13 kB[22m[1m[22m[2m │ gzip:   4.05 kB[22m[2m │ map:    27.50 kB[22m
[2mout/[22m[36massets/dracula-soft-BHeefow7.js                [39m[1m[2m   21.15 kB[22m[1m[22m[2m │ gzip:   4.08 kB[22m[2m │ map:    27.53 kB[22m
[2mout/[22m[36massets/twig-BaSP80Ej.js                        [39m[1m[2m   21.52 kB[22m[1m[22m[2m │ gzip:   3.95 kB[22m[2m │ map:    29.20 kB[22m
[2mout/[22m[36massets/wit-C_nQzOkY.js                         [39m[1m[2m   21.54 kB[22m[1m[22m[2m │ gzip:   2.95 kB[22m[2m │ map:    30.12 kB[22m
[2mout/[22m[36massets/vue-D1f9Cket.js                         [39m[1m[2m   21.58 kB[22m[1m[22m[2m │ gzip:   2.84 kB[22m[2m │ map:    31.65 kB[22m
[2mout/[22m[36massets/rose-pine-B-kZ4Z9q.js                   [39m[1m[2m   21.81 kB[22m[1m[22m[2m │ gzip:   3.92 kB[22m[2m │ map:    28.77 kB[22m
[2mout/[22m[36massets/rose-pine-moon-DmodZNzl.js              [39m[1m[2m   21.83 kB[22m[1m[22m[2m │ gzip:   3.94 kB[22m[2m │ map:    28.80 kB[22m
[2mout/[22m[36massets/rose-pine-dawn-efeVGdSI.js              [39m[1m[2m   21.84 kB[22m[1m[22m[2m │ gzip:   3.94 kB[22m[2m │ map:    28.80 kB[22m
[2mout/[22m[36massets/nim-B3PAIZ4D.js                         [39m[1m[2m   22.62 kB[22m[1m[22m[2m │ gzip:   3.23 kB[22m[2m │ map:    32.74 kB[22m
[2mout/[22m[36massets/common-lisp-DAq1kaby.js                 [39m[1m[2m   22.68 kB[22m[1m[22m[2m │ gzip:   6.13 kB[22m[2m │ map:    26.70 kB[22m
[2mout/[22m[36massets/gruvbox-dark-hard-DVsRsETr.js           [39m[1m[2m   22.72 kB[22m[1m[22m[2m │ gzip:   4.23 kB[22m[2m │ map:    30.57 kB[22m
[2mout/[22m[36massets/gruvbox-dark-soft-Db-YOqRx.js           [39m[1m[2m   22.72 kB[22m[1m[22m[2m │ gzip:   4.23 kB[22m[2m │ map:    30.57 kB[22m
[2mout/[22m[36massets/gruvbox-light-hard-CXzJt7DI.js          [39m[1m[2m   22.73 kB[22m[1m[22m[2m │ gzip:   4.24 kB[22m[2m │ map:    30.57 kB[22m
[2mout/[22m[36massets/gruvbox-light-soft-Cs0hTZYv.js          [39m[1m[2m   22.73 kB[22m[1m[22m[2m │ gzip:   4.24 kB[22m[2m │ map:    30.57 kB[22m
[2mout/[22m[36massets/gruvbox-dark-medium-B5JBrQdg.js         [39m[1m[2m   22.73 kB[22m[1m[22m[2m │ gzip:   4.23 kB[22m[2m │ map:    30.58 kB[22m
[2mout/[22m[36massets/gruvbox-light-medium-B89RAI1Y.js        [39m[1m[2m   22.74 kB[22m[1m[22m[2m │ gzip:   4.24 kB[22m[2m │ map:    30.58 kB[22m
[2mout/[22m[36massets/apl-CGZawg-A.js                         [39m[1m[2m   22.84 kB[22m[1m[22m[2m │ gzip:   4.28 kB[22m[2m │ map:    31.99 kB[22m
[2mout/[22m[36muikit.js                                       [39m[1m[2m   23.29 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m[2m │ map:    44.29 kB[22m
[2mout/[22m[36massets/sql-DzUuSofg.js                         [39m[1m[2m   23.48 kB[22m[1m[22m[2m │ gzip:   7.46 kB[22m[2m │ map:    27.93 kB[22m
[2mout/[22m[36massets/cadence-S_NtR5Dy.js                     [39m[1m[2m   23.75 kB[22m[1m[22m[2m │ gzip:   3.72 kB[22m[2m │ map:    33.60 kB[22m
[2mout/[22m[36massets/typespec-CkDVVIcK.js                    [39m[1m[2m   24.11 kB[22m[1m[22m[2m │ gzip:   2.65 kB[22m[2m │ map:    33.46 kB[22m
[2mout/[22m[36massets/astro-BxdWOZvM.js                       [39m[1m[2m   24.18 kB[22m[1m[22m[2m │ gzip:   7.62 kB[22m[2m │ map:    29.12 kB[22m
[2mout/[22m[36massets/templ-Bcvz6rvd.js                       [39m[1m[2m   24.18 kB[22m[1m[22m[2m │ gzip:   5.46 kB[22m[2m │ map:    30.89 kB[22m
[2mout/[22m[36massets/vhdl-DMqk4T2s.js                        [39m[1m[2m   24.34 kB[22m[1m[22m[2m │ gzip:   3.93 kB[22m[2m │ map:    33.40 kB[22m
[2mout/[22m[36massets/bsl-DwPS0BId.js                         [39m[1m[2m   24.71 kB[22m[1m[22m[2m │ gzip:   8.42 kB[22m[2m │ map:    28.37 kB[22m
[2mout/[22m[36massets/purescript-DrwsEYNH.js                  [39m[1m[2m   24.73 kB[22m[1m[22m[2m │ gzip:   3.31 kB[22m[2m │ map:    34.85 kB[22m
[2mout/[22m[36massets/angular-html-BYG42TJr.js                [39m[1m[2m   24.94 kB[22m[1m[22m[2m │ gzip:   4.16 kB[22m[2m │ map:    35.55 kB[22m
[2mout/[22m[36massets/one-light-BwwAsfsj.js                   [39m[1m[2m   25.37 kB[22m[1m[22m[2m │ gzip:   3.72 kB[22m[2m │ map:    33.80 kB[22m
[2mout/[22m[36massets/fsharp-5vtGqRR9.js                      [39m[1m[2m   25.41 kB[22m[1m[22m[2m │ gzip:   4.20 kB[22m[2m │ map:    35.87 kB[22m
[2mout/[22m[36massets/marko-C1WJhz_U.js                       [39m[1m[2m   25.57 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m[2m │ map:    35.86 kB[22m
[2mout/[22m[36massets/razor-CSqsH3jy.js                       [39m[1m[2m   25.67 kB[22m[1m[22m[2m │ gzip:   3.51 kB[22m[2m │ map:    35.72 kB[22m
[2mout/[22m[36massets/julia-DGaHOJBr.js                       [39m[1m[2m   26.14 kB[22m[1m[22m[2m │ gzip:   4.40 kB[22m[2m │ map:    35.47 kB[22m
[2mout/[22m[36massets/system-verilog-BcESSvRn.js              [39m[1m[2m   26.31 kB[22m[1m[22m[2m │ gzip:   4.92 kB[22m[2m │ map:    36.28 kB[22m
[2mout/[22m[36massets/nord-CvDbBq5M.js                        [39m[1m[2m   26.78 kB[22m[1m[22m[2m │ gzip:   4.44 kB[22m[2m │ map:    35.35 kB[22m
[2mout/[22m[36massets/codeql-lfK8ppuq.js                      [39m[1m[2m   26.96 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m[2m │ map:    36.03 kB[22m
[2mout/[22m[36massets/scss-Dq-LbI_c.js                        [39m[1m[2m   27.29 kB[22m[1m[22m[2m │ gzip:   4.26 kB[22m[2m │ map:    38.34 kB[22m
[2mout/[22m[36massets/java-BfXh-0uJ.js                        [39m[1m[2m   27.29 kB[22m[1m[22m[2m │ gzip:   4.32 kB[22m[2m │ map:    38.65 kB[22m
[2mout/[22m[36massets/coffee-XLjtuEYs.js                      [39m[1m[2m   27.53 kB[22m[1m[22m[2m │ gzip:   6.42 kB[22m[2m │ map:    36.08 kB[22m
[2mout/[22m[36massets/mermaid-CUjtoYEe.js                     [39m[1m[2m   28.59 kB[22m[1m[22m[2m │ gzip:   3.61 kB[22m[2m │ map:    42.59 kB[22m
[2mout/[22m[36massets/scala-B-_7vFVn.js                       [39m[1m[2m   28.96 kB[22m[1m[22m[2m │ gzip:   3.99 kB[22m[2m │ map:    40.13 kB[22m
[2mout/[22m[36massets/night-owl-DSS199ra.js                   [39m[1m[2m   28.98 kB[22m[1m[22m[2m │ gzip:   5.21 kB[22m[2m │ map:    39.05 kB[22m
[2mout/[22m[36massets/crystal-BqBRy7Ec.js                     [39m[1m[2m   29.55 kB[22m[1m[22m[2m │ gzip:   4.51 kB[22m[2m │ map:    41.16 kB[22m
[2mout/[22m[36massets/applescript-C43Knf0G.js                 [39m[1m[2m   29.64 kB[22m[1m[22m[2m │ gzip:   5.99 kB[22m[2m │ map:    39.33 kB[22m
[2mout/[22m[36massets/stylus-DXFa_2Jl.js                      [39m[1m[2m   31.16 kB[22m[1m[22m[2m │ gzip:   8.05 kB[22m[2m │ map:    38.89 kB[22m
[2mout/[22m[36massets/poimandres-ChWyhPrn.js                  [39m[1m[2m   33.57 kB[22m[1m[22m[2m │ gzip:   5.55 kB[22m[2m │ map:    43.06 kB[22m
[2mout/[22m[36massets/one-dark-pro-CsMf0BoJ.js                [39m[1m[2m   33.86 kB[22m[1m[22m[2m │ gzip:   5.58 kB[22m[2m │ map:    44.50 kB[22m
[2mout/[22m[36massets/haxe-BpobLYM9.js                        [39m[1m[2m   35.24 kB[22m[1m[22m[2m │ gzip:   5.97 kB[22m[2m │ map:    49.53 kB[22m
[2mout/[22m[36massets/nginx-Cy76K59E.js                       [39m[1m[2m   35.46 kB[22m[1m[22m[2m │ gzip:   4.50 kB[22m[2m │ map:    48.48 kB[22m
[2mout/[22m[36massets/houston-CF_ws8Cq.js                     [39m[1m[2m   35.49 kB[22m[1m[22m[2m │ gzip:   5.83 kB[22m[2m │ map:    46.39 kB[22m
[2mout/[22m[36massets/tokyo-night-DjtLpAEY.js                 [39m[1m[2m   35.74 kB[22m[1m[22m[2m │ gzip:   6.29 kB[22m[2m │ map:    45.34 kB[22m
[2mout/[22m[36massets/erlang-Ch5kuXHm.js                      [39m[1m[2m   37.58 kB[22m[1m[22m[2m │ gzip:   4.47 kB[22m[2m │ map:    51.55 kB[22m
[2mout/[22m[36massets/cobol-B8r1pfPr.js                       [39m[1m[2m   39.25 kB[22m[1m[22m[2m │ gzip:  10.93 kB[22m[2m │ map:    47.38 kB[22m
[2mout/[22m[36massets/asm-3tg4MVib.js                         [39m[1m[2m   40.79 kB[22m[1m[22m[2m │ gzip:   8.27 kB[22m[2m │ map:    53.01 kB[22m
[2mout/[22m[36massets/haskell-CzPS7wjM.js                     [39m[1m[2m   41.52 kB[22m[1m[22m[2m │ gzip:   6.49 kB[22m[2m │ map:    57.81 kB[22m
[2mout/[22m[36massets/shellscript-CQ8MXh-D.js                 [39m[1m[2m   41.58 kB[22m[1m[22m[2m │ gzip:   6.16 kB[22m[2m │ map:    56.54 kB[22m
[2mout/[22m[36massets/perl-HITCDkgu.js                        [39m[1m[2m   43.29 kB[22m[1m[22m[2m │ gzip:   4.74 kB[22m[2m │ map:    60.74 kB[22m
[2mout/[22m[36massets/d-9qSZPw74.js                           [39m[1m[2m   43.86 kB[22m[1m[22m[2m │ gzip:   8.53 kB[22m[2m │ map:    62.71 kB[22m
[2mout/[22m[36massets/ruby-YHMcSmTg.js                        [39m[1m[2m   46.15 kB[22m[1m[22m[2m │ gzip:   5.75 kB[22m[2m │ map:    65.23 kB[22m
[2mout/[22m[36massets/go-CBmVHZBz.js                          [39m[1m[2m   46.84 kB[22m[1m[22m[2m │ gzip:   5.25 kB[22m[2m │ map:    66.56 kB[22m
[2mout/[22m[36massets/apex-BnUNw4au.js                        [39m[1m[2m   47.04 kB[22m[1m[22m[2m │ gzip:   6.82 kB[22m[2m │ map:    65.70 kB[22m
[2mout/[22m[36massets/catppuccin-mocha-C653csR5.js            [39m[1m[2m   47.35 kB[22m[1m[22m[2m │ gzip:   8.06 kB[22m[2m │ map:    62.02 kB[22m
[2mout/[22m[36massets/catppuccin-latte-0ZtXlsrX.js            [39m[1m[2m   47.35 kB[22m[1m[22m[2m │ gzip:   8.06 kB[22m[2m │ map:    62.02 kB[22m
[2mout/[22m[36massets/catppuccin-frappe-C21OPQfC.js           [39m[1m[2m   47.35 kB[22m[1m[22m[2m │ gzip:   8.07 kB[22m[2m │ map:    62.02 kB[22m
[2mout/[22m[36massets/catppuccin-macchiato-BD_FR4sl.js        [39m[1m[2m   47.37 kB[22m[1m[22m[2m │ gzip:   8.06 kB[22m[2m │ map:    62.04 kB[22m
[2mout/[22m[36massets/ada-BZS802Se.js                         [39m[1m[2m   48.15 kB[22m[1m[22m[2m │ gzip:   6.10 kB[22m[2m │ map:    70.98 kB[22m
[2mout/[22m[36massets/css-BtVcDqlU.js                         [39m[1m[2m   49.10 kB[22m[1m[22m[2m │ gzip:  11.91 kB[22m[2m │ map:    60.64 kB[22m
[2mout/[22m[36massets/imba-C4923lSV.js                        [39m[1m[2m   50.01 kB[22m[1m[22m[2m │ gzip:   9.52 kB[22m[2m │ map:    68.10 kB[22m
[2mout/[22m[36massets/everforest-dark-Cg1xdODP.js             [39m[1m[2m   53.83 kB[22m[1m[22m[2m │ gzip:   8.48 kB[22m[2m │ map:    68.26 kB[22m
[2mout/[22m[36massets/everforest-light-BmTD3bxe.js            [39m[1m[2m   53.84 kB[22m[1m[22m[2m │ gzip:   8.48 kB[22m[2m │ map:    68.27 kB[22m
[2mout/[22m[36massets/r-oprfD2-9.js                           [39m[1m[2m   55.87 kB[22m[1m[22m[2m │ gzip:  15.18 kB[22m[2m │ map:    68.22 kB[22m
[2mout/[22m[36massets/wikitext-BDjE6pmL.js                    [39m[1m[2m   55.97 kB[22m[1m[22m[2m │ gzip:   4.82 kB[22m[2m │ map:    77.65 kB[22m
[2mout/[22m[36massets/stata-Dl7wDdBE.js                       [39m[1m[2m   57.08 kB[22m[1m[22m[2m │ gzip:  12.43 kB[22m[2m │ map:    74.18 kB[22m
[2mout/[22m[36massets/html-GC16tDh9.js                        [39m[1m[2m   57.13 kB[22m[1m[22m[2m │ gzip:  11.76 kB[22m[2m │ map:    72.77 kB[22m
[2mout/[22m[36massets/ballerina-B0yt0TYU.js                   [39m[1m[2m   58.78 kB[22m[1m[22m[2m │ gzip:   8.21 kB[22m[2m │ map:    81.54 kB[22m
[2mout/[22m[36massets/markdown-F_EULe_G.js                    [39m[1m[2m   59.42 kB[22m[1m[22m[2m │ gzip:   5.70 kB[22m[2m │ map:    82.34 kB[22m
[2mout/[22m[36massets/ocaml-B1kfGk9Y.js                       [39m[1m[2m   62.53 kB[22m[1m[22m[2m │ gzip:   5.08 kB[22m[2m │ map:    81.12 kB[22m
[2mout/[22m[36massets/mojo-CrbF881p.js                        [39m[1m[2m   69.37 kB[22m[1m[22m[2m │ gzip:   9.24 kB[22m[2m │ map:    94.24 kB[22m
[2mout/[22m[36massets/python-CrdIx4PZ.js                      [39m[1m[2m   70.03 kB[22m[1m[22m[2m │ gzip:   9.19 kB[22m[2m │ map:    95.25 kB[22m
[2mout/[22m[36massets/c-C4VtT7JA.js                           [39m[1m[2m   72.18 kB[22m[1m[22m[2m │ gzip:  10.56 kB[22m[2m │ map:    95.40 kB[22m
[2mout/[22m[36massets/latex-Bwmtvbza.js                       [39m[1m[2m   72.28 kB[22m[1m[22m[2m │ gzip:   6.68 kB[22m[2m │ map:    99.91 kB[22m
[2mout/[22m[36massets/vyper-DP4whl13.js                       [39m[1m[2m   74.73 kB[22m[1m[22m[2m │ gzip:  10.79 kB[22m[2m │ map:   100.72 kB[22m
[2mout/[22m[36massets/hack-BTX3ICIE.js                        [39m[1m[2m   80.31 kB[22m[1m[22m[2m │ gzip:  26.27 kB[22m[2m │ map:    97.28 kB[22m
[2mout/[22m[36massets/swift-DnZ2euNj.js                       [39m[1m[2m   85.84 kB[22m[1m[22m[2m │ gzip:  14.76 kB[22m[2m │ map:   113.57 kB[22m
[2mout/[22m[36massets/fortran-free-form-BP-7byrL.js           [39m[1m[2m   87.26 kB[22m[1m[22m[2m │ gzip:  10.99 kB[22m[2m │ map:   121.53 kB[22m
[2mout/[22m[36massets/csharp-CrZ-_XjJ.js                      [39m[1m[2m   87.80 kB[22m[1m[22m[2m │ gzip:  10.53 kB[22m[2m │ map:   123.02 kB[22m
[2mout/[22m[36massets/racket-DbA06HL7.js                      [39m[1m[2m   92.46 kB[22m[1m[22m[2m │ gzip:  15.08 kB[22m[2m │ map:   106.19 kB[22m
[2mout/[22m[36massets/less-BAzLMJNR.js                        [39m[1m[2m   97.15 kB[22m[1m[22m[2m │ gzip:  14.76 kB[22m[2m │ map:   131.31 kB[22m
[2mout/[22m[36massets/blade-nek5kqJ4.js                       [39m[1m[2m  103.85 kB[22m[1m[22m[2m │ gzip:  28.22 kB[22m[2m │ map:   129.10 kB[22m
[2mout/[22m[36massets/objective-c-BRoNQF42.js                 [39m[1m[2m  105.51 kB[22m[1m[22m[2m │ gzip:  23.39 kB[22m[2m │ map:   129.66 kB[22m
[2mout/[22m[36massets/php-C78NvqRq.js                         [39m[1m[2m  111.15 kB[22m[1m[22m[2m │ gzip:  28.60 kB[22m[2m │ map:   139.27 kB[22m
